,<data>
143344,<gender>Man</gender>
143345,</row>
143346,<row>
143347,<level_0>20478</level_0>
143348,<index>20478</index>
143349,<time>1931</time>
143350,<age>25-29</age>
143351,<gender>Man</gender>
143352,</row>
143353,<row>
143354,<level_0>20479</level_0>
143355,<index>20479</index>
143356,<time>696</time>
143357,<age>25-29</age>
143358,<gender>Man</gender>
143359,</row>
143360,<row>
143361,<level_0>20480</level_0>
143362,<index>20480</index>
143363,<time>630</time>
143364,<age>45-49</age>
143365,<gender>Man</gender>
143366,</row>
143367,<row>
143368,<level_0>20481</level_0>
143369,<index>20481</index>
143370,<time>1017585</time>
143371,<age>25-29</age>
143372,<gender>Woman</gender>
143373,</row>
143374,<row>
143375,<level_0>20482</level_0>
143376,<index>20482</index>
143377,<time>917</time>
143378,<age>18-21</age>
143379,<gender>Man</gender>
143380,</row>
143381,<row>
143382,<level_0>20483</level_0>
143383,<index>20483</index>
143384,<time>738</time>
143385,<age>35-39</age>
143386,<gender>Man</gender>
143387,</row>
143388,<row>
143389,<level_0>20484</level_0>
143390,<index>20484</index>
143391,<time>290</time>
143392,<age>30-34</age>
143393,<gender>Man</gender>
143394,</row>
143395,<row>
143396,<level_0>20485</level_0>
143397,<index>20485</index>
143398,<time>190</time>
143399,<age>25-29</age>
143400,<gender>Man</gender>
143401,</row>
143402,<row>
143403,<level_0>20486</level_0>
143404,<index>20486</index>
143405,<time>420</time>
143406,<age>40-44</age>
143407,<gender>Man</gender>
143408,</row>
143409,<row>
143410,<level_0>20487</level_0>
143411,<index>20487</index>
143412,<time>425</time>
143413,<age>45-49</age>
143414,<gender>Man</gender>
143415,</row>
143416,<row>
143417,<level_0>20488</level_0>
143418,<index>20488</index>
143419,<time>434</time>
143420,<age>18-21</age>
143421,<gender>Man</gender>
143422,</row>
143423,<row>
143424,<level_0>20489</level_0>
143425,<index>20489</index>
143426,<time>5810</time>
143427,<age>30-34</age>
143428,<gender>Man</gender>
143429,</row>
143430,<row>
143431,<level_0>20490</level_0>
143432,<index>20490</index>
143433,<time>671</time>
143434,<age>35-39</age>
143435,<gender>Man</gender>
143436,</row>
143437,<row>
143438,<level_0>20491</level_0>
143439,<index>20491</index>
143440,<time>399</time>
143441,<age>50-54</age>
143442,<gender>Woman</gender>
143443,</row>
143444,<row>
143445,<level_0>20492</level_0>
143446,<index>20492</index>
143447,<time>988</time>
143448,<age>30-34</age>
143449,<gender>Man</gender>
143450,</row>
143451,<row>
143452,<level_0>20493</level_0>
143453,<index>20493</index>
143454,<time>643</time>
143455,<age>22-24</age>
143456,<gender>Man</gender>
143457,</row>
143458,<row>
143459,<level_0>20494</level_0>
143460,<index>20494</index>
143461,<time>389</time>
143462,<age>18-21</age>
143463,<gender>Woman</gender>
143464,</row>
143465,<row>
143466,<level_0>20495</level_0>
143467,<index>20495</index>
143468,<time>409</time>
143469,<age>18-21</age>
143470,<gender>Man</gender>
143471,</row>
143472,<row>
143473,<level_0>20496</level_0>
143474,<index>20496</index>
143475,<time>277</time>
143476,<age>18-21</age>
143477,<gender>Woman</gender>
143478,</row>
143479,<row>
143480,<level_0>20497</level_0>
143481,<index>20497</index>
143482,<time>190</time>
143483,<age>25-29</age>
143484,<gender>Man</gender>
143485,</row>
143486,<row>
143487,<level_0>20498</level_0>
143488,<index>20498</index>
143489,<time>898</time>
143490,<age>40-44</age>
143491,<gender>Man</gender>
143492,</row>
143493,<row>
143494,<level_0>20499</level_0>
143495,<index>20499</index>
143496,<time>572</time>
143497,<age>25-29</age>
143498,<gender>Man</gender>
143499,</row>
143500,<row>
143501,<level_0>20500</level_0>
143502,<index>20500</index>
143503,<time>718</time>
143504,<age>35-39</age>
143505,<gender>Man</gender>
143506,</row>
143507,<row>
143508,<level_0>20501</level_0>
143509,<index>20501</index>
143510,<time>618</time>
143511,<age>18-21</age>
143512,<gender>Man</gender>
143513,</row>
143514,<row>
143515,<level_0>20502</level_0>
143516,<index>20502</index>
143517,<time>4560</time>
143518,<age>18-21</age>
143519,<gender>Man</gender>
143520,</row>
143521,<row>
143522,<level_0>20503</level_0>
143523,<index>20503</index>
143524,<time>722</time>
143525,<age>22-24</age>
143526,<gender>Man</gender>
143527,</row>
143528,<row>
143529,<level_0>20504</level_0>
143530,<index>20504</index>
143531,<time>545</time>
143532,<age>35-39</age>
143533,<gender>Prefer not to say</gender>
143534,</row>
143535,<row>
143536,<level_0>20505</level_0>
143537,<index>20505</index>
143538,<time>383</time>
143539,<age>18-21</age>
143540,<gender>Man</gender>
143541,</row>
143542,<row>
143543,<level_0>20506</level_0>
143544,<index>20506</index>
143545,<time>743</time>
143546,<age>40-44</age>
143547,<gender>Prefer not to say</gender>
143548,</row>
143549,<row>
143550,<level_0>20507</level_0>
143551,<index>20507</index>
143552,<time>1312</time>
143553,<age>50-54</age>
143554,<gender>Man</gender>
143555,</row>
143556,<row>
143557,<level_0>20508</level_0>
143558,<index>20508</index>
143559,<time>691</time>
143560,<age>30-34</age>
143561,<gender>Woman</gender>
143562,</row>
143563,<row>
143564,<level_0>20509</level_0>
143565,<index>20509</index>
143566,<time>1608</time>
143567,<age>45-49</age>
143568,<gender>Man</gender>
143569,</row>
143570,<row>
143571,<level_0>20510</level_0>
143572,<index>20510</index>
143573,<time>434</time>
143574,<age>22-24</age>
143575,<gender>Man</gender>
143576,</row>
143577,<row>
143578,<level_0>20511</level_0>
143579,<index>20511</index>
143580,<time>696</time>
143581,<age>30-34</age>
143582,<gender>Man</gender>
143583,</row>
143584,<row>
143585,<level_0>20512</level_0>
143586,<index>20512</index>
143587,<time>493</time>
143588,<age>18-21</age>
143589,<gender>Man</gender>
143590,</row>
143591,<row>
143592,<level_0>20513</level_0>
143593,<index>20513</index>
143594,<time>80244</time>
143595,<age>40-44</age>
143596,<gender>Man</gender>
143597,</row>
143598,<row>
143599,<level_0>20514</level_0>
143600,<index>20514</index>
143601,<time>2827</time>
143602,<age>22-24</age>
143603,<gender>Man</gender>
143604,</row>
143605,<row>
143606,<level_0>20515</level_0>
143607,<index>20515</index>
143608,<time>414</time>
143609,<age>22-24</age>
143610,<gender>Woman</gender>
143611,</row>
143612,<row>
143613,<level_0>20516</level_0>
143614,<index>20516</index>
143615,<time>587</time>
143616,<age>30-34</age>
143617,<gender>Man</gender>
143618,</row>
143619,<row>
143620,<level_0>20517</level_0>
143621,<index>20517</index>
143622,<time>910</time>
143623,<age>40-44</age>
143624,<gender>Man</gender>
143625,</row>
143626,<row>
143627,<level_0>20518</level_0>
143628,<index>20518</index>
143629,<time>1775</time>
143630,<age>22-24</age>
143631,<gender>Man</gender>
143632,</row>
143633,<row>
143634,<level_0>20519</level_0>
143635,<index>20519</index>
143636,<time>1260</time>
143637,<age>18-21</age>
143638,<gender>Man</gender>
143639,</row>
143640,<row>
143641,<level_0>20520</level_0>
143642,<index>20520</index>
143643,<time>320021</time>
143644,<age>35-39</age>
143645,<gender>Man</gender>
143646,</row>
143647,<row>
143648,<level_0>20521</level_0>
143649,<index>20521</index>
143650,<time>499</time>
143651,<age>30-34</age>
143652,<gender>Man</gender>
143653,</row>
143654,<row>
143655,<level_0>20522</level_0>
143656,<index>20522</index>
143657,<time>571</time>
143658,<age>30-34</age>
143659,<gender>Man</gender>
143660,</row>
143661,<row>
143662,<level_0>20523</level_0>
143663,<index>20523</index>
143664,<time>537</time>
143665,<age>30-34</age>
143666,<gender>Man</gender>
143667,</row>
143668,<row>
143669,<level_0>20524</level_0>
143670,<index>20524</index>
143671,<time>325</time>
143672,<age>25-29</age>
143673,<gender>Man</gender>
143674,</row>
143675,<row>
143676,<level_0>20525</level_0>
143677,<index>20525</index>
143678,<time>348</time>
143679,<age>60-69</age>
143680,<gender>Woman</gender>
143681,</row>
143682,<row>
143683,<level_0>20526</level_0>
143684,<index>20526</index>
143685,<time>607</time>
143686,<age>25-29</age>
143687,<gender>Man</gender>
143688,</row>
143689,<row>
143690,<level_0>20527</level_0>
143691,<index>20527</index>
143692,<time>475</time>
143693,<age>30-34</age>
143694,<gender>Man</gender>
143695,</row>
143696,<row>
143697,<level_0>20528</level_0>
143698,<index>20528</index>
143699,<time>351</time>
143700,<age>50-54</age>
143701,<gender>Man</gender>
143702,</row>
143703,<row>
143704,<level_0>20529</level_0>
143705,<index>20529</index>
143706,<time>1084</time>
143707,<age>18-21</age>
143708,<gender>Man</gender>
143709,</row>
143710,<row>
143711,<level_0>20530</level_0>
143712,<index>20530</index>
143713,<time>1520</time>
143714,<age>60-69</age>
143715,<gender>Man</gender>
143716,</row>
143717,<row>
143718,<level_0>20531</level_0>
143719,<index>20531</index>
143720,<time>1026</time>
143721,<age>22-24</age>
143722,<gender>Man</gender>
143723,</row>
143724,<row>
143725,<level_0>20532</level_0>
143726,<index>20532</index>
143727,<time>630</time>
143728,<age>25-29</age>
143729,<gender>Man</gender>
143730,</row>
143731,<row>
143732,<level_0>20533</level_0>
143733,<index>20533</index>
143734,<time>1237</time>
143735,<age>30-34</age>
143736,<gender>Man</gender>
143737,</row>
143738,<row>
143739,<level_0>20534</level_0>
143740,<index>20534</index>
143741,<time>618</time>
143742,<age>25-29</age>
143743,<gender>Man</gender>
143744,</row>
143745,<row>
143746,<level_0>20535</level_0>
143747,<index>20535</index>
143748,<time>390</time>
143749,<age>25-29</age>
143750,<gender>Woman</gender>
143751,</row>
143752,<row>
143753,<level_0>20536</level_0>
143754,<index>20536</index>
143755,<time>810</time>
143756,<age>18-21</age>
143757,<gender>Man</gender>
143758,</row>
143759,<row>
143760,<level_0>20537</level_0>
143761,<index>20537</index>
143762,<time>444</time>
143763,<age>35-39</age>
143764,<gender>Man</gender>
143765,</row>
143766,<row>
143767,<level_0>20538</level_0>
143768,<index>20538</index>
143769,<time>433</time>
143770,<age>18-21</age>
143771,<gender>Man</gender>
143772,</row>
143773,<row>
143774,<level_0>20539</level_0>
143775,<index>20539</index>
143776,<time>93562</time>
143777,<age>30-34</age>
143778,<gender>Man</gender>
143779,</row>
143780,<row>
143781,<level_0>20540</level_0>
143782,<index>20540</index>
143783,<time>260</time>
143784,<age>22-24</age>
143785,<gender>Man</gender>
143786,</row>
143787,<row>
143788,<level_0>20541</level_0>
143789,<index>20541</index>
143790,<time>389</time>
143791,<age>25-29</age>
143792,<gender>Man</gender>
143793,</row>
143794,<row>
143795,<level_0>20542</level_0>
143796,<index>20542</index>
143797,<time>726</time>
143798,<age>60-69</age>
143799,<gender>Man</gender>
143800,</row>
143801,<row>
143802,<level_0>20543</level_0>
143803,<index>20543</index>
143804,<time>316</time>
143805,<age>22-24</age>
143806,<gender>Man</gender>
143807,</row>
143808,<row>
143809,<level_0>20544</level_0>
143810,<index>20544</index>
143811,<time>239</time>
143812,<age>25-29</age>
143813,<gender>Man</gender>
143814,</row>
143815,<row>
143816,<level_0>20545</level_0>
143817,<index>20545</index>
143818,<time>772</time>
143819,<age>25-29</age>
143820,<gender>Woman</gender>
143821,</row>
143822,<row>
143823,<level_0>20546</level_0>
143824,<index>20546</index>
143825,<time>883</time>
143826,<age>40-44</age>
143827,<gender>Man</gender>
143828,</row>
143829,<row>
143830,<level_0>20547</level_0>
143831,<index>20547</index>
143832,<time>439</time>
143833,<age>45-49</age>
143834,<gender>Man</gender>
143835,</row>
143836,<row>
143837,<level_0>20548</level_0>
143838,<index>20548</index>
143839,<time>518</time>
143840,<age>30-34</age>
143841,<gender>Man</gender>
143842,</row>
143843,<row>
143844,<level_0>20549</level_0>
143845,<index>20549</index>
143846,<time>1150</time>
143847,<age>22-24</age>
143848,<gender>Man</gender>
143849,</row>
143850,<row>
143851,<level_0>20550</level_0>
143852,<index>20550</index>
143853,<time>30643</time>
143854,<age>30-34</age>
143855,<gender>Woman</gender>
143856,</row>
143857,<row>
143858,<level_0>20551</level_0>
143859,<index>20551</index>
143860,<time>582</time>
143861,<age>25-29</age>
143862,<gender>Man</gender>
143863,</row>
143864,<row>
143865,<level_0>20552</level_0>
143866,<index>20552</index>
143867,<time>281</time>
143868,<age>18-21</age>
143869,<gender>Woman</gender>
143870,</row>
143871,<row>
143872,<level_0>20553</level_0>
143873,<index>20553</index>
143874,<time>2222</time>
143875,<age>25-29</age>
143876,<gender>Woman</gender>
143877,</row>
143878,<row>
143879,<level_0>20554</level_0>
143880,<index>20554</index>
143881,<time>1789</time>
143882,<age>25-29</age>
143883,<gender>Man</gender>
143884,</row>
143885,<row>
143886,<level_0>20555</level_0>
143887,<index>20555</index>
143888,<time>9493</time>
143889,<age>22-24</age>
143890,<gender>Man</gender>
143891,</row>
143892,<row>
143893,<level_0>20556</level_0>
143894,<index>20556</index>
143895,<time>153</time>
143896,<age>18-21</age>
143897,<gender>Man</gender>
143898,</row>
143899,<row>
143900,<level_0>20557</level_0>
143901,<index>20557</index>
143902,<time>377</time>
143903,<age>40-44</age>
143904,<gender>Woman</gender>
143905,</row>
143906,<row>
143907,<level_0>20558</level_0>
143908,<index>20558</index>
143909,<time>376</time>
143910,<age>22-24</age>
143911,<gender>Man</gender>
143912,</row>
143913,<row>
143914,<level_0>20559</level_0>
143915,<index>20559</index>
143916,<time>284</time>
143917,<age>18-21</age>
143918,<gender>Man</gender>
143919,</row>
143920,<row>
143921,<level_0>20560</level_0>
143922,<index>20560</index>
143923,<time>304</time>
143924,<age>25-29</age>
143925,<gender>Man</gender>
143926,</row>
143927,<row>
143928,<level_0>20561</level_0>
143929,<index>20561</index>
143930,<time>916</time>
143931,<age>18-21</age>
143932,<gender>Man</gender>
143933,</row>
143934,<row>
143935,<level_0>20562</level_0>
143936,<index>20562</index>
143937,<time>762</time>
143938,<age>18-21</age>
143939,<gender>Woman</gender>
143940,</row>
143941,<row>
143942,<level_0>20563</level_0>
143943,<index>20563</index>
143944,<time>327</time>
143945,<age>25-29</age>
143946,<gender>Man</gender>
143947,</row>
143948,<row>
143949,<level_0>20564</level_0>
143950,<index>20564</index>
143951,<time>287</time>
143952,<age>22-24</age>
143953,<gender>Man</gender>
143954,</row>
143955,<row>
143956,<level_0>20565</level_0>
143957,<index>20565</index>
143958,<time>998</time>
143959,<age>22-24</age>
143960,<gender>Woman</gender>
143961,</row>
143962,<row>
143963,<level_0>20566</level_0>
143964,<index>20566</index>
143965,<time>665</time>
143966,<age>45-49</age>
143967,<gender>Man</gender>
143968,</row>
143969,<row>
143970,<level_0>20567</level_0>
143971,<index>20567</index>
143972,<time>939</time>
143973,<age>60-69</age>
143974,<gender>Man</gender>
143975,</row>
143976,<row>
143977,<level_0>20568</level_0>
143978,<index>20568</index>
143979,<time>784</time>
143980,<age>50-54</age>
143981,<gender>Man</gender>
143982,</row>
143983,<row>
143984,<level_0>20569</level_0>
143985,<index>20569</index>
143986,<time>1073</time>
143987,<age>45-49</age>
143988,<gender>Man</gender>
143989,</row>
143990,<row>
143991,<level_0>20570</level_0>
143992,<index>20570</index>
143993,<time>553</time>
143994,<age>30-34</age>
143995,<gender>Woman</gender>
143996,</row>
143997,<row>
143998,<level_0>20571</level_0>
143999,<index>20571</index>
144000,<time>1035</time>
144001,<age>45-49</age>
144002,<gender>Man</gender>
144003,</row>
144004,<row>
144005,<level_0>20572</level_0>
144006,<index>20572</index>
144007,<time>680</time>
144008,<age>40-44</age>
144009,<gender>Man</gender>
144010,</row>
144011,<row>
144012,<level_0>20573</level_0>
144013,<index>20573</index>
144014,<time>529</time>
144015,<age>45-49</age>
144016,<gender>Man</gender>
144017,</row>
144018,<row>
144019,<level_0>20574</level_0>
144020,<index>20574</index>
144021,<time>440</time>
144022,<age>22-24</age>
144023,<gender>Man</gender>
144024,</row>
144025,<row>
144026,<level_0>20575</level_0>
144027,<index>20575</index>
144028,<time>481</time>
144029,<age>40-44</age>
144030,<gender>Woman</gender>
144031,</row>
144032,<row>
144033,<level_0>20576</level_0>
144034,<index>20576</index>
144035,<time>15036</time>
144036,<age>18-21</age>
144037,<gender>Man</gender>
144038,</row>
144039,<row>
144040,<level_0>20577</level_0>
144041,<index>20577</index>
144042,<time>1188</time>
144043,<age>50-54</age>
144044,<gender>Man</gender>
144045,</row>
144046,<row>
144047,<level_0>20578</level_0>
144048,<index>20578</index>
144049,<time>609</time>
